id,label,name,year,composer,librettist,act,scene,act_scene,city,country,character,type,form,clef1,clef2,clef3
0001,Did,Son_regina,1724,Sarro,M,1,5,105,Naples,Italy,Didone,Female lover 1,Al segno,C-1,,
0002,Did,Non_ha,1770,Piccinni,M,1,18,118,Rome,Italy,Didone,Female lover 1,Al segno,C-1,,
0003,Did,Non_ha,1724,Sarro,M,1,17,117,Naples,Italy,Didone,Female lover 1,Da capo,C-1,,
0004,Did,Dovrei_ma,1730,Sarro,M,1,2,102,Naples,Italy,Enea,Male lover 1,recit,C-1,,
0005,Did,Diro_che,1730,Sarro,M,1,3,103,Naples,Italy,Selene,Female lover 2,Al segno,C-1,,
0006,Did,Son_regina,1730,Sarro,M,1,5,105,Naples,Italy,Didone,Female lover 1,Al segno,C-1,,
0007,Did,Non_ha,1730,Sarro,M,1,17,117,Naples,Italy,Didone,Female lover 1,Al segno,C-1,,
0008,Did,Son_regina,1739,Lampugnani,M,1,5,105,Padova,Italy,Didone,Female lover 1,Al segno,C-1,,
0009,Did,Ah_non_lasciarmi,1739,Lampugnani,M,2,7,207,Padova,Italy,Didone,Female lover 1,Da capo,C-1,,
0010,Did,Son_regina,1760,Bernasconi,M,1,5,105,Venice,Italy,Didone,Female lover 1,Al segno,C-1,,
0011,Did,Ah_non_lasciarmi,1760,Bernasconi,M,2,7,207,Venice,Italy,Didone,Female lover 1,Da capo,C-1,,
0012,Did,Son_regina,1742,Hasse,M,1,5,105,Wermsdorf,Empire,Didone,Female lover 1,Al segno,C-1,,
0013,Did,Non_ha,1742,Hasse,M,1,18,118,Wermsdorf,Empire,Didone,Female lover 1,Al segno,C-1,,
0014,Did,Non_ha,1747,Jommelli,M,1,17,117,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0015,Did,Son_regina,1747,Jommelli,M,1,5,105,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0016,Did,Son_regina,1749,Jommelli,M,1,5,105,Vienna,Empire,Didone,Female lover 1,Al segno,C-1,,
0017,Did,Non_ha,1753,Perez,M,1,17,117,Genova,Italy,Didone,Female lover 1,Al segno,C-1,,
0018,Did,Non_ha,1762,Sarti,M,1,15,115,Copenhagen,Denmark,Didone,Female lover 1,ABA,C-1,,
0019,Did,Non_ha,1763,Jommelli,M,1,17,117,Stuttgart,Empire,Didone,Female lover 1,Al segno,C-1,,
0020,Did,Non_ha,1764,Galuppi,M,1,17,117,Venice,Italy,Didone,Female lover 1,Al segno,C-1,,
0021,Did,Non_ha,1775,Anfossi,M,1,11,111,Venice,Italy,Didone,Female lover 1,AB,C-1,,
0022,Did,Ah_non_lasciarmi,1742,Hasse,M,2,6,206,Wermsdorf,Empire,Didone,Female lover 1,Al segno,C-1,,
0023,Did,Diro_che,1724,Sarro,M,1,3,103,Naples,Italy,Selene,Female lover 2,Da capo,C-1,,
0024,Did,Se_dalle,1724,Sarro,M,1,8,108,Naples,Italy,Araspe,Male lover 3,Da capo,C-4,,
0025,Did,Dovrei_ma,1739,Lampugnani,M,1,2,102,Padova,Italy,Enea,Male lover 1,recit,C-1,,
0026,Did,Tu_mi_scorgi,1739,Lampugnani,M,1,6,106,Padova,Italy,Osmida,Antagonist,Al segno,C-1,,
0027,Did,Fra_lo,1739,Lampugnani,M,1,7,107,Padova,Italy,Iarba,Male lover 2,Al segno,C-4,,
0028,Did,Quando_saprai,1739,Lampugnani,M,1,9,109,Padova,Italy,Enea,Male lover 1,Al segno,C-1,,
0029,Did,Dovrei_ma,1760,Bernasconi,M,1,2,102,Venice,Italy,Enea,Male lover 1,recit,C-1,,
0030,Did,Diro_che,1760,Bernasconi,M,1,3,103,Venice,Italy,Selene,Female lover 2,Al segno,C-1,,
0031,Did,Ah_non_lasciarmi,1747,Jommelli,M,2,2,202,Rome,Italy,Didone,Female lover 1,Da capo,C-1,,
0032,Did,Non_ha,1749,Jommelli,M,1,17,117,Vienna,Italy,Didone,Female lover 1,Da capo,C-1,,
