AriaId,Label_BasicPassion,Label_PassionA_primary,Label_PassionA_secundary,Label_PassionB,Label_Time,Label_Value,Label_Value2
0001,wonder,pride,pride,boldness,Present,Positive,++
0005,sadness,pity,generosity,-,Future,Negative,+-
0006,wonder,pride,pride,boldness,Present,Positive,++
0023,sadness,pity,generosity,-,Future,Negative,+-
0030,sadness,pity,generosity,-,Future,Negative,+-
0186,sadness,pity,generosity,-,Future,Negative,+-
0199,sadness,pity,generosity,-,Future,Negative,+-
0202,sadness,pity,generosity,-,Future,Negative,+-
0233,sadness,pity,generosity,-,Future,Negative,+-
0243,sadness,pity,generosity,-,Future,Negative,+-
0257,desire,irresolution,irresolution,-,Future,Negative,+-
0280,desire,irresolution,irresolution,-,Future,Negative,+-
0285,desire,irresolution,irresolution,-,Future,Negative,+-
0291,sadness,pity,generosity,-,Future,Negative,+-
0292,desire,irresolution,irresolution,-,Future,Negative,+-
0311,desire,irresolution,irresolution,-,Future,Negative,+-
0314,sadness,pity,generosity,-,Future,Negative,+-
0328,sadness,pity,generosity,-,Future,Negative,+-
0337,sadness,pity,generosity,-,Future,Negative,+-
0377,desire,irresolution,irresolution,-,Future,Negative,+-
0384,sadness,pity,generosity,-,Future,Negative,+-
0417,desire,hope,hope,-,Future,Positive,
0420,desire,boldness,boldness,love,Future,Positive,
0430,desire,boldness,boldness,love,Future,Positive,
0431,desire,hope,hope,-,Future,Positive,
0443,desire,boldness,boldness,love,Future,Positive,
0463,desire,boldness,boldness,love,Future,Positive,
0471,desire,hope,hope,-,Future,Positive,
0478,desire,boldness,boldness,love,Future,Positive,
0479,desire,hope,hope,-,Future,Positive,
0485,sadness,pity,generosity,-,Future,Negative,+-
0535,sadness,fear,fear,-,Present,Negative,
0537,desire,hope,hope,-,Future,Positive,
0540,desire,boldness,boldness,love,Future,Positive,
0555,desire,hope,hope,-,Future,Positive,
0556,desire,hope,hope,-,Future,Positive,
0561,desire,boldness,boldness,love,Future,Positive,
0583,desire,boldness,boldness,love,Future,Positive,
0602,desire,hope,hope,-,Future,Positive,
0613,desire,boldness,boldness,love,Future,Positive,
0633,desire,hope,hope,-,Future,Positive,
0667,sadness,pity,generosity,-,Future,Negative,+-
0775,desire,boldness,boldness,love,Future,Positive,
0797,desire,hope,hope,-,Future,Positive,
0816,desire,fear,fear,-,Future,Negative,
0823,desire,despair,sadness,,Future,Negative,
0850,love,love,pity,,Future,Positive,
0895,desire,hope,hope,-,Future,Positive,
0937,desire,hope,hope,-,Future,Positive,
0938,desire,boldness,boldness,love,Future,Positive,
0954,wonder,astonishment,astonishment,-,Present,Negative,
10,wonder,pride,pride,boldness,Present,Positive,++
100,sadness,pity,pity,repulsion,Past,Negative,
1000,wonder,pride,boldness,-,Future,Negative,
1001,wonder,generosity,generosity,-,Present,Positive,
1002,love,love,remorse,-,Future,Positive,
1003,sadness,remorse,remorse,love,Future,Positive,
1005,joy,esteem,esteem,remorse,Present,Positive,
1006,sadness,mockery,mockery,-,Present,Negative,
1008,sadness,envy,envy,-,Past,Negative,
101,desire,irresolution,irresolution,-,Future,Negative,+-
1011,love,love,love,veneration,Present,Positive,
1013,wonder,abjectness,abjectness,boldness,Present,Negative,
1015,sadness,distaste,distaste,mockery,Future,Negative,
1016,sadness,shame,shame,pity,Future,Negative,
1017,desire,jealousy,jealousy,anger,Present,Negative,
1018,wonder,pride,boldness,-,Future,Negative,
1019,wonder,generosity,generosity,-,Present,Positive,
102,sadness,pity,pity,repulsion,Past,Negative,
1020,wonder,contempt,aversion,-,Future,Negative,
1021,love,love,remorse,-,Future,Positive,
1022,sadness,remorse,remorse,love,Future,Positive,
1025,joy,esteem,esteem,remorse,Present,Positive,
1026,sadness,mockery,mockery,-,Present,Negative,
1029,sadness,repentance,repentance,shame,Future,Negative,
103,desire,irresolution,irresolution,-,Future,Negative,+-
1031,sadness,pity,pity,despair,Present,Negative,
1034,wonder,veneration,boldness,hope,Future,Positive,
1035,wonder,pride,boldness,-,Future,Negative,
1036,wonder,generosity,generosity,-,Present,Positive,
1037,wonder,contempt,aversion,-,Future,Negative,
1038,sadness,pity,pity,despair,Present,Negative,
1039,love,love,remorse,-,Future,Positive,
104,desire,irresolution,irresolution,-,Future,Negative,+-
1040,sadness,remorse,remorse,love,Future,Positive,
1041,desire,jealousy,jealousy,-,Future,Negative,
1042,sadness,sadness,sadness,-,Present,Negative,
1043,sadness,sadness,sadness,mockery,Past,Negative,
1044,joy,esteem,esteem,remorse,Present,Positive,
1045,desire,boldness,boldness,love,Future,Positive,
1046,sadness,envy,envy,-,Past,Negative,
1047,desire,hope,hope,-,Future,Positive,
1048,wonder,veneration,veneration,contempt,Present,Positive,
1049,love,love,love,veneration,Present,Positive,
105,desire,irresolution,irresolution,-,Future,Negative,+-
1050,hatred,anger,anger,boldness,Present,Negative,
1051,wonder,abjectness,abjectness,boldness,Present,Negative,
1052,wonder,esteem,esteem,-,Present,Positive,
1053,wonder,veneration,boldness,hope,Future,Positive,
1054,wonder,pride,boldness,-,Future,Negative,
1055,wonder,generosity,generosity,-,Present,Positive,
1056,wonder,contempt,aversion,-,Future,Negative,
1057,wonder,disdain,disdain,anger,Present,Negative,
1058,love,love,remorse,-,Future,Positive,
1059,sadness,remorse,remorse,love,Future,Positive,
106,desire,irresolution,irresolution,-,Future,Negative,+-
1060,desire,jealousy,jealousy,-,Future,Negative,
1061,desire,jealousy,jealousy,-,Future,Negative,
1062,wonder,contempt,contempt,distaste,Present,Negative,
