AriaId,Label_BasicPassion,Label_PassionA_primary,Label_PassionA_secundary,Label_PassionB,Label_Time,Label_Value,Label_Value2,Label_RoleType
0005,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
0023,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
0199,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
0202,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
0233,sadness,pity,generosity,-,Future,Negative,+-,Female lover 2
0257,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
0280,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
0285,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
0292,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
0311,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
0377,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
0384,sadness,pity,generosity,-,Future,Negative,+-,Male lover 1
0823,desire,despair,sadness,,Future,Negative,,Male lover 3
0850,love,love,pity,,Future,Positive,,Male lover 2
1,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
10,wonder,pride,pride,boldness,Present,Positive,++,Female lover 1
100,sadness,pity,pity,repulsion,Past,Negative,,Male lover 1
1000,wonder,pride,boldness,-,Future,Negative,,Male lover 1
1001,wonder,generosity,generosity,-,Present,Positive,,Male lover 2
1002,love,love,remorse,-,Future,Positive,,Male lover 1
1003,sadness,remorse,remorse,love,Future,Positive,,Female lover 1
1005,wonder,esteem,esteem,remorse,Present,Positive,,Male lover 2
1006,joy,mockery,mockery,-,Present,Negative,,"Female lover 1,Male lover 1"
1008,sadness,envy,envy,-,Past,Negative,,Female lover 2
101,desire,irresolution,irresolution,-,Future,Negative,+-,Male lover 1
1011,love,love,love,veneration,Present,Positive,,Female lover 1
1012,hatred,anger,anger,boldness,Present,Negative,,Male lover 1
1013,wonder,abjectness,abjectness,boldness,Present,Negative,,Antagonist
1015,sadness,distaste,distaste,mockery,Future,Negative,,Female lover 1
1016,sadness,shame,shame,pity,Future,Negative,,Male lover 2
1017,desire,jealousy,jealousy,anger,Present,Negative,,Male lover 1
1018,wonder,pride,boldness,-,Future,Negative,,Male lover 1
1019,wonder,generosity,generosity,-,Present,Positive,,Male lover 2
102,sadness,pity,pity,repulsion,Past,Negative,,Male lover 1
1020,wonder,contempt,aversion,-,Future,Negative,,Female lover 2
