AriaId,Label_BasicPassion,Label_Passions,Label_Sentiment,Label_Time
0001,wonder,"pride,boldness",Positive,Present
0002,hatred,"anger,pity",Negative,Future
0003,hatred,"anger,pity",Negative,Future
0005,love,"love,sadness,generosity",Positive,Future
0006,wonder,"pride,boldness",Positive,Present
0007,hatred,"anger,pity",Negative,Future
0008,wonder,"pride,boldness",Positive,Present
0009,sadness,"sadness,love",Negative,Future
0012,wonder,"pride,boldness",Positive,Present
0013,hatred,"anger,pity",Negative,Future
0014,hatred,"anger,pity",Negative,Future
0015,wonder,"pride,boldness",Positive,Present
0016,wonder,"pride,boldness",Positive,Present
0017,hatred,"anger,pity",Negative,Future
0019,hatred,"anger,pity",Negative,Future
0020,hatred,"anger,pity",Negative,Future
0022,sadness,"sadness,love",Negative,Future
0023,love,"love,sadness,generosity",Positive,Future
0024,wonder,"esteem,boldness",Negative,Future
0026,love,"veneration,abjectness",Negative,Future
0027,wonder,"pride,abjectness",Negative,Present
0028,wonder,"pride,boldness",Negative,Future
0031,sadness,"sadness,love",Negative,Future
0032,hatred,"anger,pity",Negative,Future
0033,wonder,"pride,boldness",Positive,Present
0034,sadness,"sadness,love",Negative,Future
0037,sadness,"sadness,love",Negative,Future
0038,wonder,"pride,boldness",Positive,Present
0039,sadness,"sadness,love",Negative,Future
0043,wonder,"pride,boldness",Positive,Present
0046,sadness,"sadness,pride",Negative,Future
0047,wonder,"pride,boldness",Positive,Present
0048,sadness,"sadness,love",Negative,Future
0049,wonder,"pride,boldness",Positive,Present
0052,sadness,"sadness,love",Negative,Future
0053,wonder,"pride,boldness",Positive,Present
0055,love,"veneration,abjectness",Negative,Future
0056,wonder,"pride,abjectness",Negative,Present
0057,wonder,"pride,boldness",Negative,Future
0058,love,"love,desire",Positive,Present
0059,hatred,anger,Negative,Present
0060,hatred,"shame,anger",Negative,Future
0061,desire,irresolution,Negative,Future
0062,love,"veneration,abjectness",Negative,Future
0063,wonder,"pride,abjectness",Negative,Present
0064,wonder,"esteem,boldness",Negative,Future
0066,love,"love,desire",Positive,Present
0067,hatred,anger,Negative,Present
0068,sadness,"sadness,pride",Negative,Future
0069,desire,"abjectness,hope",Negative,Future
0070,desire,"pride,boldness",Positive,Future
0071,desire,hope,Positive,Future
0072,wonder,"generosity,contempt",Positive,Future
0079,wonder,"pride,boldness",Positive,Present
0080,sadness,"terror,pity",Negative,Past
0086,sadness,"sadness,generosity",Negative,Past
0088,sadness,"terror,pity",Negative,Past
0092,desire,irresolution,Negative,Future
0093,sadness,"terror,pity",Negative,Past
0095,sadness,"terror,pity",Negative,Past
0096,sadness,"terror,pity",Negative,Past
0097,sadness,"terror,pity",Negative,Past
0101,desire,irresolution,Negative,Future
0102,sadness,"terror,pity",Negative,Past
0103,desire,irresolution,Negative,Future
0105,desire,irresolution,Negative,Future
0106,desire,irresolution,Negative,Future
0107,desire,irresolution,Negative,Future
0108,desire,irresolution,Negative,Future
0109,desire,irresolution,Negative,Future
0118,sadness,"sadness,generosity",Negative,Past
0122,sadness,"sadness,generosity",Negative,Past
0123,hatred,contempt,Negative,Future
0125,hatred,contempt,Negative,Future
0128,hatred,contempt,Negative,Future
0129,hatred,contempt,Negative,Future
0130,hatred,contempt,Negative,Future
0131,hatred,contempt,Negative,Future
0132,hatred,contempt,Negative,Future
0134,wonder,"pride,boldness",Positive,Present
0140,sadness,"sadness,pride",Negative,Future
0141,wonder,"generosity,contempt",Positive,Future
0142,desire,"pride,boldness",Positive,Future
0143,desire,hope,Positive,Future
0145,sadness,pity,Negative,Future
0149,wonder,"pride,boldness",Negative,Future
0150,love,"veneration,abjectness",Negative,Future
0152,love,"love,desire",Positive,Present
0153,wonder,"generosity,contempt",Positive,Future
0154,desire,boldness,Positive,Future
0155,wonder,"sadness,esteem",Positive,Future
0156,desire,boldness,Positive,Future
0157,love,pity,Negative,Future
0158,hatred,anger,Negative,Present
0159,sadness,"sadness,fear",Negative,Future
0160,wonder,"contempt,pride",Negative,Future
0164,sadness,despair,Negative,Future
0165,sadness,"pity,esteem",Negative,Future
0167,love,pity,Negative,Future
0168,hatred,anger,Negative,Present
0183,hatred,contempt,Negative,Future
0186,love,"love,sadness,generosity",Positive,Future
